id,title,year,artist,other artists,url,party
7399779,​presents,2021,Bryson Tiller,,https://genius.com/Bryson-tiller-presents-lyrics
423335,Light of Christmas,2013,TobyMac,,https://genius.com/Tobymac-light-of-christmas-lyrics
3339643,Cozy,2017,Jacob Sartorius,,https://genius.com/Jacob-sartorius-cozy-lyrics
2193701,Jet Set,2011,Original Broadway Cast of Catch Me If You Can,,https://genius.com/Original-broadway-cast-of-catch-me-if-you-can-jet-set-lyrics
2888276,The Christmas Sing-Along,2016,Pentatonix,,https://genius.com/Pentatonix-the-christmas-sing-along-lyrics
4067882,Once Upon a Christmastime (Full Parade),2007,Walt Disney Records,,https://genius.com/Walt-disney-records-once-upon-a-christmastime-full-parade-lyrics
1598817,Suzy Snowflake,,Rosemary Clooney,,https://genius.com/Rosemary-clooney-suzy-snowflake-lyrics
7312060,Nantucket,2022,The Longest Johns,,https://genius.com/The-longest-johns-nantucket-lyrics
1337926,All I Want for Christmas,2004,LeAnn Rimes,,https://genius.com/Leann-rimes-all-i-want-for-christmas-lyrics
6161100,All I Want For Christmas Is You,2020,Kelly Clarkson,,https://genius.com/Kelly-clarkson-all-i-want-for-christmas-is-you-lyrics
5096626,So Cold,2019,Jacquees,,https://genius.com/Jacquees-so-cold-lyrics
328966,Christmas Time,1996,Backstreet Boys,,https://genius.com/Backstreet-boys-christmas-time-lyrics
1159119,It Just Don’t Feel Like Xmas (Without You),2006,Rihanna,,https://genius.com/Rihanna-it-just-dont-feel-like-xmas-without-you-lyrics
1424366,White Christmas,,Johnny Mathis,,https://genius.com/Johnny-mathis-white-christmas-lyrics
1253713,Brainiac’s Daughter,1987,The Dukes of Stratosphear,,https://genius.com/The-dukes-of-stratosphear-brainiacs-daughter-lyrics
947899,Donna and Blitzen,2002,Badly Drawn Boy,,https://genius.com/Badly-drawn-boy-donna-and-blitzen-lyrics
8666333,​angel,2022,​jssr,,https://genius.com/Jssr-angel-lyrics
281300,Christmas Soul,2012,Ross Lynch,,https://genius.com/Ross-lynch-christmas-soul-lyrics
1410292,I Never Knew the Meaning of Christmas,1998,*NSYNC,,https://genius.com/Nsync-i-never-knew-the-meaning-of-christmas-lyrics
1244827,Cocaine Lil,1989,Mekons,,https://genius.com/Mekons-cocaine-lil-lyrics
2887200,Christmas Sweater,2015,​The AAA Girls,,https://genius.com/The-aaa-girls-christmas-sweater-lyrics
4184535,Winter Was Warm,2018,Patricia Taxxon,,https://genius.com/Patricia-taxxon-winter-was-warm-lyrics
1831098,Hey Santa!,,Carnie Wilson,,https://genius.com/Carnie-wilson-hey-santa-lyrics
209933,Jingle Bells,1998,Die Toten Hosen,,https://genius.com/Die-toten-hosen-jingle-bells-lyrics
205339,It’s Christmas Time Again,2004,Jessica Simpson,,https://genius.com/Jessica-simpson-its-christmas-time-again-lyrics
1577196,Christmas Day (feat. Mandisa),,Michael W. Smith,,https://genius.com/Michael-w-smith-christmas-day-feat-mandisa-lyrics
1731779,New York City,,Village People,,https://genius.com/Village-people-new-york-city-lyrics
1075992,Christmas at the Airport,,Nick Lowe,,https://genius.com/Nick-lowe-christmas-at-the-airport-lyrics
2303421,Banjo-Kazookie Rap,2014,JT Music,,https://genius.com/Jt-music-banjo-kazookie-rap-lyrics
604662,Christmas Eve (Remix),2014,Kalin and Myles,,https://genius.com/Kalin-and-myles-christmas-eve-remix-lyrics
4113243,Carpenters/Como Medley,2001,Carpenters,,https://genius.com/Carpenters-carpenters-como-medley-lyrics
1107405,Time Was (Duerme),1941,Jimmy Dorsey Orchestra,,https://genius.com/Jimmy-dorsey-orchestra-time-was-duerme-lyrics
1166266,Nickerson’s Theme,2009,Ahab,,https://genius.com/Ahab-nickersons-theme-lyrics
3985050,Rudolph The Red-Nosed Reindeer/Jingle Bells,2018,Jessie J,,https://genius.com/Jessie-j-rudolph-the-red-nosed-reindeer-jingle-bells-lyrics
8503169,Till Christmas Day,2022,Forrest Frank,,https://genius.com/Forrest-frank-till-christmas-day-lyrics
3797015,Snowflakes,2012,SpongeBob SquarePants,,https://genius.com/Spongebob-squarepants-snowflakes-lyrics
1982413,Don’t Stop (Color on the Walls) (Futurecop Remix),2012,Foster the People,,https://genius.com/Foster-the-people-dont-stop-color-on-the-walls-futurecop-remix-lyrics
1843758,Every Day Is Christmas,,Straight No Chaser,,https://genius.com/Straight-no-chaser-every-day-is-christmas-lyrics
1746047,Somewhere My Love (Lara’s Theme),1969,Johnny Mathis,,https://genius.com/Johnny-mathis-somewhere-my-love-laras-theme-lyrics
439885,Time Was,,Chuck Berry,,https://genius.com/Chuck-berry-time-was-lyrics
9567952,Christmas Isn’t Christmas,2023,Michael Bolton & Mickey Guyton,,https://genius.com/Michael-bolton-and-mickey-guyton-christmas-isnt-christmas-lyrics
770879,The Simple Things,,The Cheetah Girls,,https://genius.com/The-cheetah-girls-the-simple-things-lyrics
1200740,Christmas Time’s A-Comin’,1965,Buck Owens,,https://genius.com/Buck-owens-christmas-times-a-comin-lyrics
8640204,It’s Almost Christmas!,2022,Girl Named Tom,,https://genius.com/Girl-named-tom-its-almost-christmas-lyrics
1305412,Let’s Be Naughty,,Elliott Yamin,,https://genius.com/Elliott-yamin-lets-be-naughty-lyrics
1370018,Magic Moments,1997,Erasure,,https://genius.com/Erasure-magic-moments-lyrics
1177758,Christmas Day,,Mandisa,,https://genius.com/Mandisa-christmas-day-lyrics
1103843,Re-Entry,1996,Bruce Dickinson,,https://genius.com/Bruce-dickinson-re-entry-lyrics
976271,Suzy Snowflake,,Soul Coughing,,https://genius.com/Soul-coughing-suzy-snowflake-lyrics
9787058,AlexanderJamesM’s 2024 Listening Log,2024,AlexanderJamesM,,https://genius.com/Alexanderjamesm-alexanderjamesms-2024-listening-log-annotated
448304,Every Day Is Christmas,2012,Colbie Caillat,,https://genius.com/Colbie-caillat-every-day-is-christmas-lyrics
958373,Candy Cane Carriage,,Joy Electric,,https://genius.com/Joy-electric-candy-cane-carriage-lyrics
5220105,Stubb Kills a Whale,,Dave Malloy,,https://genius.com/Dave-malloy-stubb-kills-a-whale-lyrics
1933855,Don’t Stop (Color on the Walls) - D Berrie Radio Remix,2012,Foster the People,,https://genius.com/Foster-the-people-dont-stop-color-on-the-walls-d-berrie-radio-remix-lyrics
2953026,Jingle Bell Rock,2014,The Ongoing Concept,,https://genius.com/The-ongoing-concept-jingle-bell-rock-lyrics
2878733,Christmas Sweater,2015,"Alaska Thunderfuck, Courtney Act & Willam",,https://genius.com/Alaska-thunderfuck-courtney-act-and-willam-christmas-sweater-lyrics
6291852,It’s Christmas Time,2012,Thomas Anders,,https://genius.com/Thomas-anders-its-christmas-time-lyrics
1185276,If Every Day Could Be Christmas,1999,98°,,https://genius.com/98-if-every-day-could-be-christmas-lyrics
1468819,Kay Thompson’s Jingle Bells,1976,The Osmonds,,https://genius.com/The-osmonds-kay-thompsons-jingle-bells-lyrics
1644384,Christmas Day,,Johnny Mathis,,https://genius.com/Johnny-mathis-christmas-day-lyrics
3856795,It’s Christmas Once Again,2007,Marie Osmond,,https://genius.com/Marie-osmond-its-christmas-once-again-lyrics
1431063,Winter Wonderland,1989,Kenny Rogers,,https://genius.com/Kenny-rogers-winter-wonderland-lyrics
3351537,Christmas Medley,,Celtic Thunder,,https://genius.com/Celtic-thunder-christmas-medley-lyrics
5743996,All I Want for Christmas Is You,,Mandy Barnett,,https://genius.com/Mandy-barnett-all-i-want-for-christmas-is-you-lyrics
6229521,​underneath the mistletoe,2020,​cøzybøy,,https://genius.com/Czyby-underneath-the-mistletoe-lyrics
6286688,Holiday Medley,2008,Judy Garland,,https://genius.com/Judy-garland-holiday-medley-lyrics
1649501,Sleigh Bell Serenade,,Bing Crosby,,https://genius.com/Bing-crosby-sleigh-bell-serenade-lyrics
6292840,No One Played Santa for Me,2020,Jinkx Monsoon,,https://genius.com/Jinkx-monsoon-no-one-played-santa-for-me-lyrics
8605338,"Santa, Can’t You Hear Me (Live)",2022,Kelly Clarkson & Ariana Grande,,https://genius.com/Kelly-clarkson-and-ariana-grande-santa-cant-you-hear-me-live-lyrics
8505016,Old Friends,,Janet Paschal,,https://genius.com/Janet-paschal-old-friends-lyrics
1765610,Christmas Long Ago,,Ricky Van Shelton,,https://genius.com/Ricky-van-shelton-christmas-long-ago-lyrics
1252387,December Time,1963,Robert Goulet,,https://genius.com/Robert-goulet-december-time-lyrics
4717843,Christmas In July,2019,Rustty D,,https://genius.com/Rustty-d-christmas-in-july-lyrics
8589642,My Best Gift,2022,Cameron Reid,,https://genius.com/Cameron-reid-my-best-gift-lyrics
1527429,Crazy Love,2004,The Kinleys,,https://genius.com/The-kinleys-crazy-love-lyrics
9673694,Top Of My List,2023,Jessie James Decker,,https://genius.com/Jessie-james-decker-top-of-my-list-lyrics
11018878,Chipmunks & Chestnuts,2024,Jimmy Fallon,,https://genius.com/Jimmy-fallon-chipmunks-and-chestnuts-lyrics
2895859,Midnight Avenue,1972,Sutherland Brothers,,https://genius.com/Sutherland-brothers-midnight-avenue-lyrics
7935511,Time Was (Duerme),1962,The Lettermen,,https://genius.com/The-lettermen-time-was-duerme-lyrics
220468,New Baby For Christmas,1957,George Jones,,https://genius.com/George-jones-new-baby-for-christmas-lyrics
7823748,Christmas in America,1989,Kenny Rogers,,https://genius.com/Kenny-rogers-christmas-in-america-lyrics
1710817,Magic Moments,,Burt Bacharach,,https://genius.com/Burt-bacharach-magic-moments-lyrics
856215,Kay Thompson’s Jingle Bells,1963,Andy Williams,,https://genius.com/Andy-williams-kay-thompsons-jingle-bells-lyrics
9655355,I Don’t Need It To Be Christmas At All,2023,Matt Rogers (NY),,https://genius.com/Matt-rogers-ny-i-dont-need-it-to-be-christmas-at-all-lyrics
138553,My Ántonia (Chap. 1.9),,Willa Cather,,https://genius.com/Willa-cather-my-antonia-chap-19-annotated
1129231,If Every Day Could Be Christmas,,Lonestar,,https://genius.com/Lonestar-if-every-day-could-be-christmas-lyrics
6301415,December 24th,2020,Twisted Insane,,https://genius.com/Twisted-insane-december-24th-lyrics
6230365,Snow Angels,2020,Mitchell Tenpenny,,https://genius.com/Mitchell-tenpenny-snow-angels-lyrics
5497910,All Year Long,,Larnelle,,https://genius.com/Larnelle-all-year-long-lyrics
4170105,Christmas Playlist,2018,WHOISDECAF,,https://genius.com/Whoisdecaf-christmas-playlist-lyrics
5416737,Kinbaku (1155),2016,75A,,https://genius.com/75a-kinbaku-1155-lyrics
954529,Magic Moments,1994,The Vindictives,,https://genius.com/The-vindictives-magic-moments-lyrics
921117,All I Want For Christmas Is You,,Vanessa Peters,,https://genius.com/Vanessa-peters-all-i-want-for-christmas-is-you-lyrics
4168102,Mrs. Clause,2018,The Aquadolls,,https://genius.com/The-aquadolls-mrs-clause-lyrics
5090528,Wishlist,2019,The Holidays,,https://genius.com/The-holidays-wishlist-lyrics
283003,New York City Concert Calender,,NYC Go,,https://genius.com/Nyc-go-new-york-city-concert-calender-annotated
5426148,Drenchmas,2018,Drench,,https://genius.com/Drench-drenchmas-lyrics
237930,Spaceships,,Magic Thompson,,https://genius.com/Magic-thompson-spaceships-lyrics
8019030,Home For Christmas,2012,Kem,,https://genius.com/Kem-home-for-christmas-lyrics
7484496,It Is the Night,2018,V. Rose,,https://genius.com/V-rose-it-is-the-night-lyrics
6278706,A UTi Christmas,2020,Under The Island,,https://genius.com/Under-the-island-a-uti-christmas-lyrics
138554,My Ántonia (Chap. 1.10),,Willa Cather,,https://genius.com/Willa-cather-my-antonia-chap-110-annotated
5747532,When Christmas Comes This Year,1997,B.J. Thomas,,https://genius.com/Bj-thomas-when-christmas-comes-this-year-lyrics
1328321,That Warm Summer Night,,Ricky Nelson,,https://genius.com/Ricky-nelson-that-warm-summer-night-lyrics
744053,Christmas Time Is Here,2005,Ch!pz,,https://genius.com/Ch-pz-christmas-time-is-here-lyrics
9822140,Fireplace,2023,Eric Bellinger,,https://genius.com/Eric-bellinger-fireplace-lyrics
7560475,When Christmas Comes This Year,2007,Marie Osmond,,https://genius.com/Marie-osmond-when-christmas-comes-this-year-lyrics
2898062,Kids (Don’t Stop Demo Version),2009,Mark Foster,,https://genius.com/Mark-foster-kids-dont-stop-demo-version-lyrics
8029934,AUDACIOUS,2022,ODYSS3Y,,https://genius.com/Odyss3y-audacious-lyrics
7463661,All I Want for Christmas Is You,2018,Casi Joy,,https://genius.com/Casi-joy-all-i-want-for-christmas-is-you-lyrics
9743918,"Santa, Can’t You Hear Me",2023,Maria Sur,,https://genius.com/Maria-sur-santa-cant-you-hear-me-lyrics
4915640,I Hate Santa Claus,2003,Insane Clown Posse,,https://genius.com/Insane-clown-posse-i-hate-santa-claus-lyrics
9766492,Christmas In The Backyard,2023,Morgan Evans,,https://genius.com/Morgan-evans-christmas-in-the-backyard-lyrics
9822206,Favorite Time,2023,Eric Bellinger,,https://genius.com/Eric-bellinger-favorite-time-lyrics
8665948,Bring Me The Christmas Light,2022,T & Sugah,,https://genius.com/T-and-sugah-bring-me-the-christmas-light-lyrics
8081616,FALLING,2022,ero808,,https://genius.com/Ero808-falling-lyrics
5129763,Here,2019,Evan Carr,,https://genius.com/Evan-carr-here-lyrics
1153383,Leech Eclipse,1999,Lock Up (UK),,https://genius.com/Lock-up-uk-leech-eclipse-lyrics
8659643,Slay Balls,2022,Pamperson,,https://genius.com/Pamperson-slay-balls-lyrics
116670,Little Women (Chap. 6),,Louisa May Alcott,,https://genius.com/Louisa-may-alcott-little-women-chap-6-annotated
8695089,"Santa, Can’t You Hear Me?",2022,​russ & TessicaBrooklyn,,https://genius.com/Russ-and-tessicabrooklyn-santa-cant-you-hear-me-lyrics
2005016,Christmas Soul (from ”Austin & Ally”),,Ross Lynch,,https://genius.com/Ross-lynch-christmas-soul-from-austin-and-ally-lyrics
7454363,Santa Don’t Let Him,2021,Andi,,https://genius.com/Andi-santa-dont-let-him-lyrics
7381305,Christmas Eve,2021,Ttvkell,,https://genius.com/Ttvkell-christmas-eve-lyrics
725826,Wordplay,,Swala Row,,https://genius.com/Swala-row-wordplay-lyrics
6541992,Santa Joe,2019,Bukshot,,https://genius.com/Bukshot-santa-joe-lyrics
1957116,Under the Mistletoe,2013,Never Shout Never,,https://genius.com/Never-shout-never-under-the-mistletoe-lyrics
9701874,‎‎christmas dream,2023,Christina Perri,,https://genius.com/Christina-perri-christmas-dream-lyrics
9343499,Catch Up Santa,2022,ELAIZA (JPN),,https://genius.com/Elaiza-jpn-catch-up-santa-lyrics
1826978,Hella Day for Holiday,,Beatallica,,https://genius.com/Beatallica-hella-day-for-holiday-lyrics
1581710,(Ho Ho Hey) A Way for Santa’s Sleigh,,Emery,,https://genius.com/Emery-ho-ho-hey-a-way-for-santas-sleigh-lyrics
10822835,Winter Memories,,Legacy Five,,https://genius.com/Legacy-five-winter-memories-lyrics
8659557,This Christmas,2022,Pamperson,,https://genius.com/Pamperson-this-christmas-lyrics
3297193,Christmas Boogie (One Little Kiss),2015,Joe Bonamassa,,https://genius.com/Joe-bonamassa-christmas-boogie-one-little-kiss-lyrics
8622139,Noise On The Silent Night,2022,Barbara Argyrou,,https://genius.com/Barbara-argyrou-noise-on-the-silent-night-lyrics
8566504,I Saw Santa In a Bar,,Logan Mize,,https://genius.com/Logan-mize-i-saw-santa-in-a-bar-lyrics
4772191,Christmas Medley,1994,The Whispers,,https://genius.com/The-whispers-christmas-medley-lyrics
9877919,Wrap Me Up,2023,Bellah Mae,,https://genius.com/Bellah-mae-wrap-me-up-lyrics
9856631,Jingle Jangle,2018,Rehya Stevens,,https://genius.com/Rehya-stevens-jingle-jangle-lyrics
8659447,Christmas is Canceled,2022,Mikey Mike,,https://genius.com/Mikey-mike-christmas-is-canceled-lyrics
8652356,Xmas Song,2016,Andy McCoy,,https://genius.com/Andy-mccoy-xmas-song-lyrics
9717245,​wonderland,2023,elapid,,https://genius.com/Elapid-wonderland-lyrics
10047172,A Not So Merry Christmas,1962,Bobby Vee,,https://genius.com/Bobby-vee-a-not-so-merry-christmas-lyrics
8042617,Alone On Christmas,2020,GREYLEE,,https://genius.com/Greylee-alone-on-christmas-lyrics
4770888,Captain Simms,,Harry McClintock,,https://genius.com/Harry-mcclintock-captain-simms-annotated
1514050,Tell Her You Love Her,,GoleM,,https://genius.com/Golem-tell-her-you-love-her-lyrics
10115940,"Merry Christmas, I Love You (R&B Version) [2023 Remaster]",2023,Chicago,,https://genius.com/Chicago-merry-christmas-i-love-you-r-b-version-2023-remaster-lyrics
9592975,Re-Entry (2001 Remastered Version),1996,Bruce Dickinson,,https://genius.com/Bruce-dickinson-re-entry-2001-remastered-version-lyrics
9537281,Big Brave Bill Saves Christmas,2017,Kate Rusby,,https://genius.com/Kate-rusby-big-brave-bill-saves-christmas-lyrics
8926310,All I Want For Christmas Is You,2018,Patsy Torres,,https://genius.com/Patsy-torres-all-i-want-for-christmas-is-you-lyrics
7466996,Slide (After Christmas),2021,Tasan,,https://genius.com/Tasan-slide-after-christmas-lyrics
7347021,I’m a Child Again,2017,Twin Kennedy,,https://genius.com/Twin-kennedy-im-a-child-again-lyrics
6750612,"Merry Christmas, I Love You (R&B version)",2019,Chicago,,https://genius.com/Chicago-merry-christmas-i-love-you-r-b-version-lyrics
6260698,Twenty-Something Christmas,2020,The Other Realm,,https://genius.com/The-other-realm-twenty-something-christmas-lyrics
6205120,Mrs Claus’ Cookies,2020,Lochan,,https://genius.com/Lochan-mrs-claus-cookies-lyrics
5004365,My Favorite Part (Of This Time Of Year),2017,Dude York,,https://genius.com/Dude-york-my-favorite-part-of-this-time-of-year-lyrics
10495599,All I Want for Christmas (Reprise),2018,Original Cast of A Carol Christmas,,https://genius.com/Original-cast-of-a-carol-christmas-all-i-want-for-christmas-reprise-lyrics
10089383,Deck the Halls,2023,Promonant,,https://genius.com/Promonant-deck-the-halls-lyrics
9407131,Georgia Mountain Christmas,,Karen Peck & New River,,https://genius.com/Karen-peck-and-new-river-georgia-mountain-christmas-lyrics
9334906,Bevy,2022,Fresco (US),,https://genius.com/Fresco-us-bevy-lyrics
9297645,Tiffani s[01],2013,Ahwlee,,https://genius.com/Ahwlee-tiffani-s-01-lyrics
8845161,Suzy Snowflake,,Barney,,https://genius.com/Barney-suzy-snowflake-lyrics
881870,Christmas In New York,,Joe,,https://genius.com/Joe-christmas-in-new-york-lyrics
8692958,It’s Gonna Be A Lonely Christmas,1991,Shakin’ Stevens,,https://genius.com/Shakin-stevens-its-gonna-be-a-lonely-christmas-lyrics
8662819,Sleigh Bells,2022,Neimm,,https://genius.com/Neimm-sleigh-bells-lyrics
8566997,Snow’s Not The Only Thing Falling,2022,Patrick Murphy,,https://genius.com/Patrick-murphy-snows-not-the-only-thing-falling-lyrics
8424657,25th of December,2022,Danny Vera,,https://genius.com/Danny-vera-25th-of-december-lyrics
8071838,Pretending We’re Friends,2022,Micah Callari,,https://genius.com/Micah-callari-pretending-were-friends-lyrics
7495281,I Want You (This Christmas) [Remix],2020,Jimmy Of The Saints,,https://genius.com/Jimmy-of-the-saints-i-want-you-this-christmas-remix-lyrics
7383977,A Not so Merry Christmas,2021,The Boxmasters,,https://genius.com/The-boxmasters-a-not-so-merry-christmas-lyrics
7357433,Christmas Sweatz,2012,Rhett and Link,,https://genius.com/Rhett-and-link-christmas-sweatz-lyrics
6060170,Christmas (Baby Please Come Home),1990,Brenda K. Starr,,https://genius.com/Brenda-k-starr-christmas-baby-please-come-home-lyrics
5128606,Christmas Loves You,2019,Kaseh,,https://genius.com/Kaseh-christmas-loves-you-lyrics
4988570,5 Gold Rings,2019,Elijah Blake,,https://genius.com/Elijah-blake-5-gold-rings-lyrics
4707748,SLEAZY SAYS (MERRY CHRISTMAS),2021,Lil SleaZy,,https://genius.com/Lil-sleazy-sleazy-says-merry-christmas-lyrics
4575415,Won’t Come Back Alive,1983,The Freeze,,https://genius.com/The-freeze-wont-come-back-alive-lyrics
3310822,Southbound Flight,,NewSong,,https://genius.com/Newsong-southbound-flight-lyrics
10129196,All I Want For Christmas Is You,2004,Lisa Layne,,https://genius.com/Lisa-layne-all-i-want-for-christmas-is-you-lyrics
9879409,Sign Of The Bells,2023,Boss Don,,https://genius.com/Boss-don-sign-of-the-bells-lyrics
9798750,Slayride,,K Rizz,,https://genius.com/K-rizz-slayride-lyrics
9537033,B.B.B.B.,2019,Kate Rusby,,https://genius.com/Kate-rusby-bbbb-lyrics
9021039,Chimney,2021,K-Odd-ik,,https://genius.com/K-odd-ik-chimney-lyrics
9017119,Christmas On the Station,1995,Slim Dusty,,https://genius.com/Slim-dusty-christmas-on-the-station-lyrics
8754547,Wish List (Remix),2020,Anthony Frazer,,https://genius.com/Anthony-frazer-wish-list-remix-lyrics
8754518,Wish List,2019,Anthony Frazer,,https://genius.com/Anthony-frazer-wish-list-lyrics
8588428,Red Red Rocket,2022,Jeff Sawyer,,https://genius.com/Jeff-sawyer-red-red-rocket-lyrics
8318262,Condominium Crack Sellers,2022,Ty Farris & Sebb Bash,,https://genius.com/Ty-farris-and-sebb-bash-condominium-crack-sellers-lyrics
8045527,Ain’t Christmas Without You,2021,Danielle Ryan,,https://genius.com/Danielle-ryan-aint-christmas-without-you-lyrics
8034008,That Warm Summer Night,1966,Skeeter Davis,,https://genius.com/Skeeter-davis-that-warm-summer-night-lyrics
7722262,Suzy Snowflake,2013,Michael & Jello,,https://genius.com/Michael-and-jello-suzy-snowflake-lyrics
7495266,I Want You (This Christmas),2018,Jimmy Of The Saints,,https://genius.com/Jimmy-of-the-saints-i-want-you-this-christmas-lyrics
6996523,Midwinter,,Museum (band),,https://genius.com/Museum-band-midwinter-lyrics
6750619,Merry Christmas I Love You (Ballad version),2019,Chicago,,https://genius.com/Chicago-merry-christmas-i-love-you-ballad-version-lyrics
6645146,Miss You,,Supermax,,https://genius.com/Supermax-miss-you-lyrics
6432902,Wet Christmas,2020,Miss Peria,,https://genius.com/Miss-peria-wet-christmas-lyrics
6374494,​sleep talking,2020,​kiwifrooot,,https://genius.com/Kiwifrooot-sleep-talking-lyrics
6338056,For the holidays,2020,Princess Priniece,,https://genius.com/Princess-priniece-for-the-holidays-lyrics
6320901,Jingling,2020,Chandra Rhyme,,https://genius.com/Chandra-rhyme-jingling-lyrics
6309400,Sing Gloria,2004,Charlie Peacock & Ginny Owens,,https://genius.com/Charlie-peacock-and-ginny-owens-sing-gloria-lyrics
6199316,Showbiz Christmas (2020),2020,Mr Showbiz,,https://genius.com/Mr-showbiz-showbiz-christmas-2020-lyrics
6012728,Time Was (Slow Version),,Chuck Berry,,https://genius.com/Chuck-berry-time-was-slow-version-lyrics
5988050,I’m Santa,2012,Christmas Workshop Band,,https://genius.com/Christmas-workshop-band-im-santa-lyrics
5792189,Miami Snow,,Hank Snow,,https://genius.com/Hank-snow-miami-snow-lyrics
3800131,Motherboard,2018,Hundo Peezy & Ray Donatello,,https://genius.com/Hundo-peezy-and-ray-donatello-motherboard-lyrics
3743557,MC PAUL BARMAN (((ECHO CHAMBER))) REVIEW,2018,Pitchfork,,https://genius.com/Pitchfork-mc-paul-barman-echo-chamber-review-annotated
2961848,White Christmas,2013,Eric Bellinger,,https://genius.com/Eric-bellinger-white-christmas-lyrics
1978084,Medley:,,Dolly Parton,,https://genius.com/Dolly-parton-medley-lyrics
10707535,­next thing you know,2024,Kate Vogel,,https://genius.com/Kate-vogel-next-thing-you-know-lyrics
10493146,All I Want for Christmas,2018,Hartley Powers,,https://genius.com/Hartley-powers-all-i-want-for-christmas-lyrics
9863032,Naughty Or Nice,2022,Izza (Pop),,https://genius.com/Izza-pop-naughty-or-nice-lyrics
984824,Candy Cane Carriage / Believe,,The Echoing Green,,https://genius.com/The-echoing-green-candy-cane-carriage-believe-lyrics
855303,Snowfall,,The Halo Benders,,https://genius.com/The-halo-benders-snowfall-lyrics
8082575,#Holidayze,2020,American Girl,,https://genius.com/American-girl-holidayze-lyrics
787800,Let’s Be Naughty (And Save Santa The Trip),,Gary Allan,,https://genius.com/Gary-allan-lets-be-naughty-and-save-santa-the-trip-lyrics
770313,Christmas In California,,The Cheetah Girls,,https://genius.com/The-cheetah-girls-christmas-in-california-lyrics
7613065,Under The Mistletoe,2021,Ryan Sykes,,https://genius.com/Ryan-sykes-under-the-mistletoe-lyrics
7513166,Xmas In The Room,2012,Nicky Da B,,https://genius.com/Nicky-da-b-xmas-in-the-room-lyrics
6916244,Obsession,,Alternative TV,,https://genius.com/Alternative-tv-obsession-lyrics
6655599,Time Was,,Dakota Staton,,https://genius.com/Dakota-staton-time-was-lyrics
6631018,Main Street (Chapter XXI),,Sinclair Lewis,,https://genius.com/Sinclair-lewis-main-street-chapter-xxi-annotated
6624529,Time Was (Duerme),1962,June Christy,,https://genius.com/June-christy-time-was-duerme-lyrics
6465387,Sunstroked,2016,Daniel Antopolsky,,https://genius.com/Daniel-antopolsky-sunstroked-lyrics
6340738,Don’t Stop - TheFatRat Remix,2012,Foster the People,,https://genius.com/Foster-the-people-dont-stop-thefatrat-remix-lyrics
6143651,SNOWSTORM,2020,The Raveonettes,,https://genius.com/The-raveonettes-snowstorm-lyrics
6009445,I’m Santa-Remix,2019,Christmas Workshop Band,,https://genius.com/Christmas-workshop-band-im-santa-remix-lyrics
5232114,Make Believe,2019,RBS Rambo,,https://genius.com/Rbs-rambo-make-believe-lyrics
5101463,Mistletoe,2019,Cha$e D’Amico,,https://genius.com/Cha-e-damico-mistletoe-lyrics
5101279,Tunnel of Lights,2019,Cha$e D’Amico,,https://genius.com/Cha-e-damico-tunnel-of-lights-lyrics
3265153,Christmas in Prison,2013,Pete Gold,,https://genius.com/Pete-gold-christmas-in-prison-lyrics
3045596,Christmas Isn’t Christmas Without You,2016,R.J. Tolson,,https://genius.com/Rj-tolson-christmas-isnt-christmas-without-you-lyrics
2262432,Jingle Bells,,William Daly,,https://genius.com/William-daly-jingle-bells-lyrics
2087007,It’s christmas once again,,Frankie Lymon & The Teenagers,,https://genius.com/Frankie-lymon-and-the-teenagers-its-christmas-once-again-lyrics
2083063,A christmas long ago,,The echelons,,https://genius.com/The-echelons-a-christmas-long-ago-lyrics
1982979,Everyday,,Straight No Chaser,,https://genius.com/Straight-no-chaser-everyday-lyrics
1730122,Lion In The Winter,,James Reyne,,https://genius.com/James-reyne-lion-in-the-winter-lyrics
1698904,Christmas Dreams,,Angelzoom,,https://genius.com/Angelzoom-christmas-dreams-lyrics
1669838,Time Was,,Helen O’Connell,,https://genius.com/Helen-oconnell-time-was-lyrics
1614569,Magic Moments,,Renato Carosone,,https://genius.com/Renato-carosone-magic-moments-lyrics
1545601,Keep Me Company,,Feeling Left Out,,https://genius.com/Feeling-left-out-keep-me-company-lyrics
148878,A Lost Lady (Chap. 1.5),,Willa Cather,,https://genius.com/Willa-cather-a-lost-lady-chap-15-annotated
1465860,Everything About This Christmas Is Wrong,,Feeling Left Out,,https://genius.com/Feeling-left-out-everything-about-this-christmas-is-wrong-lyrics
1438362,Silver Bells,,Brandon Fields,,https://genius.com/Brandon-fields-silver-bells-lyrics
1393583,Christmas Long Ago,,Daniel O’Donnell,,https://genius.com/Daniel-odonnell-christmas-long-ago-lyrics
1357296,Brainiac’s Daughter,2006,Royal,,https://genius.com/Royal-brainiacs-daughter-lyrics
1247739,It’s Christmas Once Again,,Frankie Lymon,,https://genius.com/Frankie-lymon-its-christmas-once-again-lyrics
1246983,Catch A Kiss,,Rick Springfield,,https://genius.com/Rick-springfield-catch-a-kiss-lyrics
1225378,One Bell,,Ari Herstand,,https://genius.com/Ari-herstand-one-bell-lyrics
1221716,Christmas Time In California,,The Dan Band,,https://genius.com/The-dan-band-christmas-time-in-california-lyrics
1154536,Jingle Bells,,Michael W. Smith,,https://genius.com/Michael-w-smith-jingle-bells-lyrics
